OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROTECTION,81,0,1,0,49
1,PROTECTION,81,0,1,0,49
2,PROXIMITY,69,0,1,0,49
3,PROTECTION,75,0,1,0,49
4,PROTECTION,83,0,1,0,49
5,PROXIMITY,65,0,1,0,49
6,PROXIMITY,77,0,1,0,49
7,PROTECTION,77,0,1,0,49
8,PROXIMITY,69,0,1,0,49
9,PROTECTION,79,0,1,0,49
10,PROXIMITY,75,0,1,0,49
10,PROTECTION,75,0,1,0,49
11,PROTECTION,77,0,1,0,49
12,PROTECTION,77,0,1,0,49
13,PROTECTION,79,0,1,0,49
14,PROXIMITY,85,0,1,0,49
15,PROXIMITY,67,0,1,0,49
16,PROTECTION,79,0,1,0,49
17,PROXIMITY,75,0,1,0,49
18,PROTECTION,77,0,1,0,49
19,PROXIMITY,71,0,1,0,49
20,PROTECTION,77,0,1,0,49
21,PROXIMITY,65,0,1,0,49
22,PROTECTION,75,0,1,0,49
23,PROTECTION,79,0,1,0,49
24,PROTECTION,75,0,1,0,49
25,PROTECTION,83,0,1,0,49
26,PROTECTION,77,0,1,0,49
27,PROTECTION,77,0,1,0,49
28,PROXIMITY,67,0,1,0,49
29,PROXIMITY,71,0,1,0,49
30,PROTECTION,81,0,1,0,49
31,PROTECTION,79,0,1,0,49
32,PROTECTION,75,0,1,0,49
33,PROTECTION,79,0,1,0,49
34,PROXIMITY,73,0,1,0,49
34,PROTECTION,73,0,1,0,49
35,PROXIMITY,79,0,1,0,49
36,PROTECTION,77,0,1,0,49
37,PROXIMITY,75,0,1,0,49
37,PROTECTION,75,0,1,0,49
38,PROTECTION,77,0,1,0,49
39,PROTECTION,75,0,1,0,49
40,PROXIMITY,75,0,1,0,49
41,PROXIMITY,73,0,1,0,49
42,PROTECTION,81,0,1,0,49
43,PROXIMITY,77,0,1,0,49
44,PROXIMITY,77,0,1,0,49
45,PROTECTION,81,0,1,0,49
46,PROTECTION,75,0,1,0,49
47,PROXIMITY,73,0,1,0,49
48,PROTECTION,81,0,1,0,49
49,PROXIMITY,71,0,1,0,49
49,PROTECTION,71,0,1,0,49

