OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,57,0,1,0,24
0,DEGREE,57,0,1,0,24
0,PROTECTION,21,0,1,0,24
1,PROXIMITY,59,0,1,0,24
1,DEGREE,59,0,1,0,24
1,PROTECTION,27,0,1,0,24
2,PROXIMITY,61,0,1,0,24
2,DEGREE,61,0,1,0,24
2,PROTECTION,17,0,1,0,24
3,PROXIMITY,61,0,1,0,24
3,DEGREE,61,0,1,0,24
3,PROTECTION,25,0,1,0,24
4,PROXIMITY,47,0,1,0,24
4,DEGREE,47,0,1,0,24
4,PROTECTION,23,0,1,0,24
5,PROXIMITY,47,0,1,0,24
5,DEGREE,47,0,1,0,24
5,PROTECTION,23,0,1,0,24
6,PROXIMITY,83,0,1,0,24
6,DEGREE,83,0,1,0,24
6,PROTECTION,31,0,1,0,24
7,PROXIMITY,59,0,1,0,24
7,DEGREE,59,0,1,0,24
7,PROTECTION,23,0,1,0,24
8,PROXIMITY,51,0,1,0,24
8,DEGREE,51,0,1,0,24
8,PROTECTION,17,0,1,0,24
9,PROXIMITY,61,0,1,0,24
9,DEGREE,61,0,1,0,24
9,PROTECTION,27,0,1,0,24
10,PROXIMITY,57,0,1,0,24
10,DEGREE,57,0,1,0,24
10,PROTECTION,25,0,1,0,24
11,PROXIMITY,71,0,1,0,24
11,DEGREE,71,0,1,0,24
11,PROTECTION,23,0,1,0,24
12,PROXIMITY,73,0,1,0,24
12,DEGREE,73,0,1,0,24
12,PROTECTION,25,0,1,0,24
13,PROXIMITY,69,0,1,0,24
13,DEGREE,69,0,1,0,24
13,PROTECTION,23,0,1,0,24
14,PROXIMITY,63,0,1,0,24
14,DEGREE,63,0,1,0,24
14,PROTECTION,19,0,1,0,24
15,PROXIMITY,79,0,1,0,24
15,DEGREE,79,0,1,0,24
15,PROTECTION,21,0,1,0,24
16,PROXIMITY,51,0,1,0,24
16,DEGREE,51,0,1,0,24
16,PROTECTION,23,0,1,0,24
17,PROXIMITY,61,0,1,0,24
17,DEGREE,61,0,1,0,24
17,PROTECTION,21,0,1,0,24
18,PROXIMITY,77,0,1,0,24
18,DEGREE,77,0,1,0,24
18,PROTECTION,23,0,1,0,24
19,PROXIMITY,69,0,1,0,24
19,DEGREE,67,0,1,0,24
19,PROTECTION,21,0,1,0,24
20,PROXIMITY,47,0,1,0,24
20,DEGREE,47,0,1,0,24
20,PROTECTION,23,0,1,0,24
21,PROXIMITY,79,0,1,0,24
21,DEGREE,79,0,1,0,24
21,PROTECTION,29,0,1,0,24
22,PROXIMITY,55,0,1,0,24
22,DEGREE,55,0,1,0,24
22,PROTECTION,23,0,1,0,24
23,PROXIMITY,67,0,1,0,24
23,DEGREE,65,0,1,0,24
23,PROTECTION,27,0,1,0,24
24,PROXIMITY,55,0,1,0,24
24,DEGREE,55,0,1,0,24
24,PROTECTION,23,0,1,0,24

