OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,DEGREE,15,0,1,0,24
1,PROXIMITY,13,0,1,0,24
1,DEGREE,13,0,1,0,24
2,DEGREE,21,0,1,0,24
3,DEGREE,25,0,1,0,24
4,PROXIMITY,23,0,1,0,24
5,DEGREE,27,0,1,0,24
6,DEGREE,21,0,1,0,24
7,PROXIMITY,19,0,1,0,24
8,PROXIMITY,11,0,1,0,24
9,PROXIMITY,27,0,1,0,24
10,DEGREE,15,0,1,0,24
11,PROXIMITY,25,0,1,0,24
11,DEGREE,25,0,1,0,24
12,PROXIMITY,19,0,1,0,24
13,DEGREE,21,0,1,0,24
14,DEGREE,23,0,1,0,24
15,PROXIMITY,23,0,1,0,24
16,PROXIMITY,13,0,1,0,24
17,PROXIMITY,13,0,1,0,24
17,DEGREE,13,0,1,0,24
18,PROXIMITY,25,0,1,0,24
19,DEGREE,15,0,1,0,24
20,DEGREE,21,0,1,0,24
21,DEGREE,15,0,1,0,24
22,DEGREE,17,0,1,0,24
23,DEGREE,19,0,1,0,24
24,PROXIMITY,21,0,1,0,24
24,DEGREE,21,0,1,0,24

