OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,19,0,1,0,19
0,DEGREE,21,0,3,0,17
0,PROTECTION,17,0,1,0,19
0,RANDOM,17,0,1,0,19
1,PROXIMITY,0,0,1,0,19
1,DEGREE,0,0,1,0,19
1,PROTECTION,0,0,1,0,19
1,RANDOM,0,0,1,0,19
2,PROXIMITY,0,0,1,0,19
2,DEGREE,0,0,1,0,19
2,PROTECTION,0,0,1,0,19
2,RANDOM,0,0,1,0,19
3,PROXIMITY,17,0,1,0,19
3,DEGREE,17,0,1,0,19
3,PROTECTION,17,0,1,0,19
3,RANDOM,17,0,1,0,19
4,PROXIMITY,0,0,1,0,19
4,DEGREE,0,0,1,0,19
4,PROTECTION,0,0,1,0,19
4,RANDOM,0,0,1,0,19
5,PROXIMITY,23,0,1,0,19
5,DEGREE,23,0,1,0,19
5,PROTECTION,19,0,1,0,19
5,RANDOM,13,0,7,0,13
6,PROXIMITY,21,0,1,0,19
6,DEGREE,21,0,1,0,19
6,PROTECTION,19,0,1,0,19
6,RANDOM,19,0,1,0,19
7,PROXIMITY,19,0,1,0,19
7,DEGREE,19,0,1,0,19
7,PROTECTION,17,0,1,0,19
7,RANDOM,13,0,5,0,15
8,PROXIMITY,21,0,1,0,19
8,DEGREE,23,0,1,0,19
8,PROTECTION,19,0,1,0,19
8,RANDOM,19,0,2,0,18
9,PROXIMITY,17,0,1,0,19
9,DEGREE,17,0,1,0,19
9,PROTECTION,15,0,1,0,19
9,RANDOM,15,0,2,0,18
10,PROXIMITY,17,0,1,0,19
10,DEGREE,19,0,1,0,19
10,PROTECTION,17,0,1,0,19
10,RANDOM,17,0,1,0,19
11,PROXIMITY,17,0,1,0,19
11,DEGREE,17,0,1,0,19
11,PROTECTION,15,0,1,0,19
11,RANDOM,13,0,4,0,16
12,PROXIMITY,15,0,1,0,19
12,DEGREE,15,0,1,0,19
12,PROTECTION,15,0,1,0,19
12,RANDOM,13,0,3,0,17
13,PROXIMITY,0,0,1,0,19
13,DEGREE,0,0,1,0,19
13,PROTECTION,0,0,1,0,19
13,RANDOM,0,0,1,0,19
14,PROXIMITY,17,0,1,0,19
14,DEGREE,19,0,2,0,18
14,PROTECTION,15,0,1,0,19
14,RANDOM,15,0,2,0,18
15,PROXIMITY,23,0,1,0,19
15,DEGREE,23,0,1,0,19
15,PROTECTION,19,0,1,0,19
15,RANDOM,19,0,1,0,19
16,PROXIMITY,21,0,1,0,19
16,DEGREE,21,0,1,0,19
16,PROTECTION,19,0,1,0,19
16,RANDOM,19,0,1,0,19
17,PROXIMITY,0,0,1,0,19
17,DEGREE,0,0,1,0,19
17,PROTECTION,0,0,1,0,19
17,RANDOM,0,0,1,0,19
18,PROXIMITY,21,0,1,0,19
18,DEGREE,21,0,1,0,19
18,PROTECTION,19,0,1,0,19
18,RANDOM,13,0,7,0,13
19,PROXIMITY,21,0,1,0,19
19,DEGREE,21,0,1,0,19
19,PROTECTION,19,0,1,0,19
19,RANDOM,19,0,1,0,19

