OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,21,0,1,0,19
0,DEGREE,21,0,1,0,19
1,PROXIMITY,15,0,1,0,19
1,DEGREE,15,0,1,0,19
1,PROTECTION,15,0,1,0,19
2,PROTECTION,17,0,1,0,19
3,PROTECTION,11,0,1,0,19
4,DEGREE,19,0,1,0,19
4,PROTECTION,19,0,1,0,19
4,RANDOM,19,0,1,0,19
5,DEGREE,19,0,1,0,19
5,PROTECTION,19,0,1,0,19
6,PROXIMITY,15,0,1,0,19
6,DEGREE,15,0,1,0,19
6,PROTECTION,15,0,1,0,19
6,RANDOM,15,0,1,0,19
7,PROXIMITY,0,0,1,0,19
7,DEGREE,0,0,1,0,19
7,PROTECTION,0,0,1,0,19
7,RANDOM,0,0,1,0,19
8,PROXIMITY,13,0,1,0,19
9,PROXIMITY,0,0,1,0,19
9,DEGREE,0,0,1,0,19
9,PROTECTION,0,0,1,0,19
9,RANDOM,0,0,1,0,19
10,PROXIMITY,15,0,1,0,19
10,DEGREE,15,0,1,0,19
10,PROTECTION,15,0,1,0,19
10,RANDOM,15,0,1,0,19
11,PROXIMITY,13,0,1,0,19
11,PROTECTION,13,0,1,0,19
12,PROXIMITY,17,0,1,0,19
12,DEGREE,17,0,1,0,19
12,PROTECTION,17,0,1,0,19
13,PROXIMITY,17,0,1,0,19
13,PROTECTION,17,0,1,0,19
14,PROXIMITY,21,0,1,0,19
14,DEGREE,21,0,1,0,19
14,PROTECTION,21,0,1,0,19
15,PROXIMITY,15,0,1,0,19
15,PROTECTION,15,0,1,0,19
16,PROXIMITY,17,0,1,0,19
16,DEGREE,17,0,1,0,19
16,PROTECTION,17,0,1,0,19
17,PROXIMITY,15,0,1,0,19
17,DEGREE,15,0,1,0,19
17,PROTECTION,15,0,1,0,19
17,RANDOM,15,0,1,0,19
18,PROTECTION,15,0,1,0,19
19,PROXIMITY,17,0,1,0,19
19,DEGREE,17,0,1,0,19
19,PROTECTION,17,0,1,0,19

