OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,17,0,1,0,19
0,DEGREE,15,0,6,0,14
0,PROTECTION,19,0,1,0,19
0,RANDOM,17,0,1,0,19
1,PROXIMITY,23,0,1,0,19
1,DEGREE,23,0,1,0,19
1,PROTECTION,23,0,1,0,19
1,RANDOM,23,0,1,0,19
2,PROXIMITY,23,0,1,0,19
2,DEGREE,23,0,1,0,19
2,PROTECTION,23,0,1,0,19
2,RANDOM,23,0,1,0,19
3,PROXIMITY,23,0,1,0,19
3,DEGREE,23,0,1,0,19
3,PROTECTION,23,0,1,0,19
3,RANDOM,23,0,1,0,19
4,PROXIMITY,25,0,1,0,19
4,DEGREE,13,0,8,0,12
4,PROTECTION,19,0,1,0,19
4,RANDOM,19,0,1,0,19
5,PROXIMITY,19,0,1,0,19
5,DEGREE,19,0,1,0,19
5,PROTECTION,17,0,1,0,19
5,RANDOM,13,0,7,0,13
6,PROXIMITY,21,0,1,0,19
6,DEGREE,19,0,4,0,16
6,PROTECTION,21,0,1,0,19
6,RANDOM,19,0,3,0,17
7,PROXIMITY,21,0,1,0,19
7,DEGREE,21,0,2,0,18
7,PROTECTION,19,0,1,0,19
7,RANDOM,13,0,8,0,12
8,PROXIMITY,23,0,1,0,19
8,DEGREE,23,0,4,0,16
8,PROTECTION,23,0,1,0,19
8,RANDOM,23,0,1,0,19
9,PROXIMITY,19,0,1,0,19
9,DEGREE,21,0,2,0,18
9,PROTECTION,19,0,1,0,19
9,RANDOM,15,0,5,0,15
10,PROXIMITY,21,0,1,0,19
10,DEGREE,23,0,1,0,19
10,PROTECTION,21,0,1,0,19
10,RANDOM,21,0,1,0,19
11,PROXIMITY,19,0,1,0,19
11,DEGREE,13,0,8,0,12
11,PROTECTION,19,0,1,0,19
11,RANDOM,19,0,1,0,19
12,PROXIMITY,23,0,1,0,19
12,DEGREE,21,0,1,0,19
12,PROTECTION,21,0,1,0,19
12,RANDOM,17,0,7,0,13
13,PROXIMITY,19,0,1,0,19
13,DEGREE,19,0,2,0,18
13,PROTECTION,19,0,1,0,19
13,RANDOM,11,0,10,0,10
14,PROXIMITY,19,0,1,0,19
14,DEGREE,19,0,2,0,18
14,PROTECTION,17,0,1,0,19
14,RANDOM,17,0,1,0,19
15,PROXIMITY,19,0,1,0,19
15,DEGREE,19,0,2,0,18
15,PROTECTION,19,0,1,0,19
15,RANDOM,15,0,5,0,15
16,PROXIMITY,23,0,1,0,19
16,DEGREE,23,0,1,0,19
16,PROTECTION,23,0,1,0,19
16,RANDOM,21,0,4,0,16
17,PROXIMITY,29,0,1,0,19
17,DEGREE,31,0,1,0,19
17,PROTECTION,27,0,1,0,19
17,RANDOM,23,0,4,0,16
18,PROXIMITY,19,0,1,0,19
18,DEGREE,19,0,2,0,18
18,PROTECTION,17,0,1,0,19
18,RANDOM,13,0,6,0,14
19,PROXIMITY,23,0,1,0,19
19,DEGREE,25,0,1,0,19
19,PROTECTION,21,0,1,0,19
19,RANDOM,21,0,1,0,19

