OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,15,0,1,0,19
0,PROTECTION,15,0,1,0,19
1,PROXIMITY,19,0,1,0,19
1,PROTECTION,19,0,1,0,19
2,PROXIMITY,17,0,1,0,19
2,DEGREE,17,0,1,0,19
3,PROXIMITY,15,0,1,0,19
3,DEGREE,15,0,1,0,19
4,PROXIMITY,17,0,1,0,19
4,PROTECTION,17,0,1,0,19
5,PROXIMITY,11,0,1,0,19
6,PROTECTION,13,0,1,0,19
7,PROTECTION,13,0,1,0,19
8,PROXIMITY,15,0,1,0,19
8,DEGREE,15,0,1,0,19
9,PROXIMITY,17,0,1,0,19
9,PROTECTION,17,0,1,0,19
9,RANDOM,17,0,1,0,19
10,PROXIMITY,17,0,1,0,19
10,PROTECTION,17,0,1,0,19
11,PROXIMITY,15,0,1,0,19
12,DEGREE,11,0,1,0,19
13,DEGREE,13,0,1,0,19
13,PROTECTION,13,0,1,0,19
13,RANDOM,13,0,1,0,19
14,PROTECTION,15,0,1,0,19
15,RANDOM,15,0,1,0,19
16,PROXIMITY,17,0,1,0,19
16,PROTECTION,17,0,1,0,19
17,PROTECTION,13,0,1,0,19
18,PROXIMITY,17,0,1,0,19
18,DEGREE,17,0,1,0,19
18,PROTECTION,17,0,1,0,19
19,PROXIMITY,21,0,1,0,19
19,PROTECTION,21,0,1,0,19
19,RANDOM,21,0,1,0,19

