OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,1,0,1,0,24
0,DEGREE,1,0,1,0,24
0,PROTECTION,1,0,1,0,24
1,PROXIMITY,7,0,1,0,24
1,DEGREE,7,0,1,0,24
1,PROTECTION,7,0,1,0,24
2,PROXIMITY,7,0,1,0,24
2,DEGREE,7,0,1,0,24
2,PROTECTION,7,0,1,0,24
3,PROXIMITY,5,0,1,0,24
3,DEGREE,5,0,1,0,24
3,PROTECTION,5,0,1,0,24
4,PROXIMITY,11,0,1,0,24
4,DEGREE,11,0,1,0,24
4,PROTECTION,11,0,1,0,24
5,PROXIMITY,1,0,1,0,24
5,DEGREE,1,0,1,0,24
5,PROTECTION,1,0,1,0,24
6,PROXIMITY,3,0,1,0,24
6,DEGREE,3,0,1,0,24
6,PROTECTION,3,0,1,0,24
7,PROXIMITY,0,0,1,0,24
7,DEGREE,0,0,1,0,24
7,PROTECTION,0,0,1,0,24
8,PROXIMITY,1,0,1,0,24
8,DEGREE,1,0,1,0,24
8,PROTECTION,1,0,1,0,24
9,PROTECTION,7,0,1,0,24
10,PROXIMITY,0,0,1,0,24
10,DEGREE,0,0,1,0,24
10,PROTECTION,0,0,1,0,24
11,PROXIMITY,0,0,1,0,24
11,DEGREE,0,0,1,0,24
11,PROTECTION,0,0,1,0,24
12,PROXIMITY,0,0,1,0,24
12,DEGREE,0,0,1,0,24
12,PROTECTION,0,0,1,0,24
13,PROXIMITY,0,0,1,0,24
13,DEGREE,0,0,1,0,24
13,PROTECTION,0,0,1,0,24
14,PROXIMITY,1,0,1,0,24
14,DEGREE,1,0,1,0,24
14,PROTECTION,1,0,1,0,24
15,PROXIMITY,1,0,1,0,24
15,DEGREE,1,0,1,0,24
15,PROTECTION,1,0,1,0,24
16,PROXIMITY,0,0,1,0,24
16,DEGREE,0,0,1,0,24
16,PROTECTION,0,0,1,0,24
17,PROXIMITY,1,0,1,0,24
17,DEGREE,1,0,1,0,24
17,PROTECTION,1,0,1,0,24
18,PROXIMITY,7,0,1,0,24
18,DEGREE,7,0,1,0,24
18,PROTECTION,7,0,1,0,24
19,PROXIMITY,5,0,1,0,24
19,DEGREE,5,0,1,0,24
19,PROTECTION,5,0,1,0,24
20,PROXIMITY,5,0,1,0,24
20,DEGREE,5,0,1,0,24
20,PROTECTION,5,0,1,0,24
21,PROXIMITY,7,0,1,0,24
21,DEGREE,7,0,1,0,24
21,PROTECTION,7,0,1,0,24
22,PROXIMITY,5,0,1,0,24
22,DEGREE,5,0,1,0,24
22,PROTECTION,5,0,1,0,24
23,PROTECTION,7,0,1,0,24
24,PROXIMITY,3,0,1,0,24
24,DEGREE,3,0,1,0,24
24,PROTECTION,3,0,1,0,24

