OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,4,0,48,0,2
0,DEGREE,4,0,48,0,2
0,PROTECTION,4,0,37,0,13
1,PROXIMITY,4,0,48,0,2
1,DEGREE,4,0,47,0,3
1,PROTECTION,4,0,41,0,9
2,PROXIMITY,4,0,46,0,4
2,DEGREE,4,0,46,0,4
2,PROTECTION,4,0,39,0,11
3,PROXIMITY,4,0,47,0,3
3,DEGREE,4,0,46,0,4
3,PROTECTION,4,0,39,0,11
4,PROXIMITY,4,0,47,0,3
4,DEGREE,4,0,46,0,4
4,PROTECTION,4,0,38,0,12
5,PROXIMITY,4,0,47,0,3
5,DEGREE,4,0,46,0,4
5,PROTECTION,4,0,39,0,11
6,PROXIMITY,4,0,46,0,4
6,DEGREE,4,0,47,0,3
6,PROTECTION,4,0,34,0,16
7,PROXIMITY,4,0,47,0,3
7,DEGREE,4,0,48,0,2
7,PROTECTION,4,0,39,0,11
8,PROXIMITY,4,0,48,0,2
8,DEGREE,4,0,48,0,2
8,PROTECTION,4,0,39,0,11
9,PROXIMITY,4,0,45,0,5
9,DEGREE,4,0,45,0,5
9,PROTECTION,4,0,38,0,12
10,PROXIMITY,4,0,48,0,2
10,DEGREE,4,0,48,0,2
10,PROTECTION,4,0,38,0,12
11,PROXIMITY,4,0,46,0,4
11,DEGREE,4,0,44,0,6
11,PROTECTION,4,0,41,0,9
12,PROXIMITY,5,0,47,0,3
12,DEGREE,5,0,46,0,4
12,PROTECTION,4,0,38,0,12
13,PROXIMITY,4,0,47,0,3
13,DEGREE,4,0,47,0,3
13,PROTECTION,4,0,38,0,12
14,PROXIMITY,4,0,47,0,3
14,DEGREE,4,0,48,0,2
14,PROTECTION,4,0,39,0,11
15,PROXIMITY,4,0,48,0,2
15,DEGREE,4,0,48,0,2
15,PROTECTION,4,0,37,0,13
16,PROXIMITY,4,0,43,0,7
16,DEGREE,4,0,43,0,7
16,PROTECTION,4,0,35,0,15
17,PROXIMITY,4,0,47,0,3
17,DEGREE,4,0,46,0,4
17,PROTECTION,4,0,35,0,15
18,PROXIMITY,4,0,46,0,4
18,DEGREE,4,0,46,0,4
18,PROTECTION,4,0,36,0,14
19,PROXIMITY,4,0,47,0,3
19,DEGREE,4,0,47,0,3
19,PROTECTION,4,0,38,0,12
20,PROXIMITY,4,0,48,0,2
20,DEGREE,4,0,48,0,2
