OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,2,0,2,0,48
0,DEGREE,2,0,2,0,48
0,PROTECTION,2,0,2,0,48
1,PROXIMITY,0,0,1,0,49
1,DEGREE,0,0,1,0,49
1,PROTECTION,0,0,1,0,49
2,PROXIMITY,0,0,1,0,49
2,DEGREE,0,0,1,0,49
2,PROTECTION,0,0,1,0,49
3,PROXIMITY,0,0,1,0,49
3,DEGREE,0,0,1,0,49
3,PROTECTION,0,0,1,0,49
4,PROXIMITY,7,0,3,0,47
4,DEGREE,7,0,3,0,47
4,PROTECTION,4,0,4,0,46
5,PROXIMITY,0,0,1,0,49
5,DEGREE,0,0,1,0,49
5,PROTECTION,0,0,1,0,49
6,PROXIMITY,1,0,1,0,49
6,DEGREE,1,0,1,0,49
6,PROTECTION,1,0,1,0,49
7,PROXIMITY,0,0,1,0,49
7,DEGREE,0,0,1,0,49
7,PROTECTION,0,0,1,0,49
8,PROXIMITY,0,0,1,0,49
8,DEGREE,0,0,1,0,49
8,PROTECTION,0,0,1,0,49
9,PROXIMITY,1,0,1,0,49
9,DEGREE,1,0,1,0,49
9,PROTECTION,1,0,1,0,49
10,PROXIMITY,3,0,1,0,49
10,DEGREE,3,0,1,0,49
10,PROTECTION,3,0,1,0,49
11,PROXIMITY,0,0,1,0,49
11,DEGREE,0,0,1,0,49
11,PROTECTION,0,0,1,0,49
12,PROXIMITY,0,0,1,0,49
12,DEGREE,0,0,1,0,49
12,PROTECTION,0,0,1,0,49
13,PROXIMITY,1,0,1,0,49
13,DEGREE,1,0,1,0,49
13,PROTECTION,1,0,1,0,49
14,PROXIMITY,5,0,4,0,46
14,DEGREE,5,0,3,0,47
14,PROTECTION,4,0,5,0,45
15,PROXIMITY,7,0,2,0,48
15,DEGREE,7,0,2,0,48
15,PROTECTION,4,0,5,0,45
16,PROXIMITY,0,0,1,0,49
16,DEGREE,0,0,1,0,49
16,PROTECTION,0,0,1,0,49
17,PROXIMITY,3,0,1,0,49
17,DEGREE,3,0,1,0,49
17,PROTECTION,3,0,1,0,49
18,PROXIMITY,5,0,4,0,46
18,DEGREE,5,0,4,0,46
18,PROTECTION,3,0,3,0,47
19,PROXIMITY,1,0,1,0,49
19,DEGREE,1,0,1,0,49
19,PROTECTION,1,0,1,0,49
20,PROXIMITY,0,0,1,0,49
20,DEGREE,0,0,1,0,49
20,PROTECTION,0,0,1,0,49
21,PROXIMITY,0,0,1,0,49
21,DEGREE,0,0,1,0,49
21,PROTECTION,0,0,1,0,49
22,PROXIMITY,0,0,1,0,49
22,DEGREE,0,0,1,0,49
22,PROTECTION,0,0,1,0,49
23,PROXIMITY,0,0,1,0,49
23,DEGREE,0,0,1,0,49
23,PROTECTION,0,0,1,0,49
24,PROXIMITY,3,0,1,0,49
24,DEGREE,3,0,1,0,49
24,PROTECTION,3,0,1,0,49
25,PROXIMITY,1,0,1,0,49
25,DEGREE,1,0,1,0,49
25,PROTECTION,1,0,1,0,49
26,PROXIMITY,0,0,1,0,49
26,DEGREE,0,0,1,0,49
26,PROTECTION,0,0,1,0,49
27,PROXIMITY,2,0,3,0,47
27,DEGREE,2,0,3,0,47
27,PROTECTION,2,0,3,0,47
28,PROXIMITY,7,0,1,0,49
28,DEGREE,7,0,1,0,49
28,PROTECTION,7,0,1,0,49
29,PROXIMITY,3,0,1,0,49
29,DEGREE,3,0,1,0,49
29,PROTECTION,3,0,2,0,48
30,PROXIMITY,7,0,2,0,48
30,DEGREE,5,0,3,0,47
30,PROTECTION,5,0,3,0,47
31,PROXIMITY,1,0,1,0,49
31,DEGREE,1,0,1,0,49
31,PROTECTION,1,0,1,0,49
32,PROXIMITY,3,0,1,0,49
32,DEGREE,3,0,1,0,49
32,PROTECTION,3,0,1,0,49
33,PROXIMITY,1,0,1,0,49
33,DEGREE,1,0,1,0,49
33,PROTECTION,1,0,1,0,49
