OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,13,0,1,0,24
0,DEGREE,13,0,1,0,24
0,PROTECTION,13,0,1,0,24
1,PROTECTION,17,0,1,0,24
2,PROTECTION,19,0,1,0,24
3,PROTECTION,23,0,1,0,24
4,PROTECTION,19,0,1,0,24
5,PROXIMITY,17,0,1,0,24
5,DEGREE,17,0,1,0,24
5,PROTECTION,17,0,1,0,24
6,PROTECTION,17,0,1,0,24
7,PROTECTION,21,0,1,0,24
8,PROTECTION,17,0,1,0,24
9,PROXIMITY,15,0,1,0,24
9,DEGREE,15,0,1,0,24
9,PROTECTION,15,0,1,0,24
10,PROTECTION,17,0,1,0,24
11,PROXIMITY,21,0,1,0,24
11,DEGREE,21,0,1,0,24
11,PROTECTION,21,0,1,0,24
12,PROTECTION,19,0,1,0,24
13,PROTECTION,19,0,1,0,24
14,PROTECTION,21,0,1,0,24
15,PROTECTION,15,0,1,0,24
16,PROTECTION,17,0,1,0,24
17,PROTECTION,19,0,1,0,24
18,PROTECTION,19,0,1,0,24
19,PROTECTION,19,0,1,0,24
20,PROTECTION,23,0,1,0,24
21,DEGREE,19,0,1,0,24
21,PROTECTION,19,0,1,0,24
22,PROTECTION,19,0,1,0,24
23,PROTECTION,23,0,1,0,24
24,PROTECTION,17,0,1,0,24

