OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,DEGREE,33,0,1,0,24
1,PROXIMITY,29,0,1,0,24
1,PROTECTION,29,0,1,0,24
2,DEGREE,19,0,1,0,24
3,PROXIMITY,29,0,1,0,24
4,PROXIMITY,21,0,1,0,24
5,PROXIMITY,23,0,1,0,24
5,DEGREE,23,0,1,0,24
6,PROXIMITY,17,0,1,0,24
6,DEGREE,17,0,1,0,24
7,PROXIMITY,29,0,1,0,24
8,PROXIMITY,23,0,1,0,24
8,DEGREE,23,0,1,0,24
9,DEGREE,31,0,1,0,24
10,PROXIMITY,27,0,1,0,24
11,PROXIMITY,23,0,1,0,24
12,PROTECTION,37,0,1,0,24
13,PROXIMITY,19,0,1,0,24
14,DEGREE,23,0,1,0,24
15,PROXIMITY,25,0,1,0,24
16,DEGREE,27,0,1,0,24
17,DEGREE,31,0,1,0,24
18,DEGREE,25,0,1,0,24
19,DEGREE,17,0,1,0,24
20,PROXIMITY,23,0,1,0,24
21,PROXIMITY,23,0,1,0,24
22,DEGREE,21,0,1,0,24
23,PROXIMITY,25,0,1,0,24
23,DEGREE,25,0,1,0,24
24,PROXIMITY,29,0,1,0,24
24,DEGREE,29,0,1,0,24

