OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,21,0,1,0,24
0,DEGREE,21,0,1,0,24
1,DEGREE,21,0,1,0,24
2,PROXIMITY,11,0,1,0,24
3,PROXIMITY,25,0,1,0,24
4,PROXIMITY,23,0,1,0,24
4,DEGREE,23,0,1,0,24
5,PROXIMITY,25,0,1,0,24
5,DEGREE,25,0,1,0,24
6,PROXIMITY,17,0,1,0,24
7,DEGREE,19,0,1,0,24
8,DEGREE,19,0,1,0,24
9,PROXIMITY,29,0,1,0,24
10,DEGREE,29,0,1,0,24
11,DEGREE,15,0,1,0,24
12,DEGREE,15,0,1,0,24
13,PROXIMITY,17,0,1,0,24
13,DEGREE,17,0,1,0,24
14,DEGREE,17,0,1,0,24
15,PROXIMITY,19,0,1,0,24
16,PROXIMITY,21,0,1,0,24
17,PROXIMITY,27,0,1,0,24
17,DEGREE,27,0,1,0,24
18,PROXIMITY,23,0,1,0,24
19,PROXIMITY,23,0,1,0,24
19,DEGREE,23,0,1,0,24
20,DEGREE,23,0,1,0,24
21,DEGREE,19,0,1,0,24
22,PROXIMITY,17,0,1,0,24
23,DEGREE,21,0,1,0,24
24,DEGREE,21,0,1,0,24

