OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,41,0,1,0,49
0,DEGREE,5,0,45,0,5
0,PROTECTION,81,0,1,0,49
1,PROXIMITY,27,0,1,0,49
1,DEGREE,4,0,44,0,6
1,PROTECTION,51,0,1,0,49
2,PROXIMITY,37,0,1,0,49
2,DEGREE,6,0,43,0,7
2,PROTECTION,73,0,1,0,49
3,PROXIMITY,31,0,1,0,49
3,DEGREE,4,0,44,0,6
3,PROTECTION,59,0,1,0,49
4,PROXIMITY,35,0,1,0,49
4,DEGREE,4,0,46,0,4
4,PROTECTION,69,0,1,0,49
5,PROXIMITY,31,0,1,0,49
5,DEGREE,4,0,43,0,7
5,PROTECTION,61,0,1,0,49
6,PROXIMITY,35,0,1,0,49
6,DEGREE,4,0,46,0,4
6,PROTECTION,67,0,1,0,49
7,PROXIMITY,33,0,1,0,49
7,DEGREE,5,0,38,0,12
7,PROTECTION,65,0,1,0,49
8,PROXIMITY,35,0,1,0,49
8,DEGREE,4,0,44,0,6
8,PROTECTION,67,0,1,0,49
9,PROXIMITY,33,0,1,0,49
9,DEGREE,4,0,46,0,4
9,PROTECTION,65,0,1,0,49
10,PROXIMITY,35,0,1,0,49
10,DEGREE,4,0,46,0,4
10,PROTECTION,67,0,1,0,49
11,PROXIMITY,37,0,1,0,49
11,DEGREE,5,0,42,0,8
11,PROTECTION,71,0,1,0,49
12,PROXIMITY,39,0,1,0,49
12,DEGREE,4,0,46,0,4
12,PROTECTION,77,0,1,0,49
13,PROXIMITY,35,0,1,0,49
13,DEGREE,6,0,38,0,12
13,PROTECTION,69,0,1,0,49
14,PROXIMITY,35,0,1,0,49
14,DEGREE,4,0,46,0,4
14,PROTECTION,69,0,1,0,49
15,PROXIMITY,31,0,1,0,49
15,DEGREE,4,0,46,0,4
15,PROTECTION,59,0,1,0,49
16,PROXIMITY,39,0,1,0,49
16,DEGREE,4,0,46,0,4
16,PROTECTION,77,0,1,0,49
17,PROXIMITY,31,0,1,0,49
17,DEGREE,4,0,42,0,8
17,PROTECTION,61,0,1,0,49
18,PROXIMITY,33,0,1,0,49
18,DEGREE,4,0,46,0,4
18,PROTECTION,63,0,1,0,49
19,PROXIMITY,39,0,1,0,49
19,DEGREE,4,0,46,0,4
19,PROTECTION,77,0,1,0,49
20,PROXIMITY,33,0,1,0,49
20,DEGREE,4,0,46,0,4
20,PROTECTION,65,0,1,0,49
21,PROXIMITY,37,0,1,0,49
21,DEGREE,4,0,46,0,4
21,PROTECTION,71,0,1,0,49
22,PROXIMITY,37,0,1,0,49
22,DEGREE,4,0,46,0,4
22,PROTECTION,71,0,1,0,49
23,PROXIMITY,33,0,1,0,49
23,DEGREE,4,0,46,0,4
23,PROTECTION,65,0,1,0,49
24,PROXIMITY,33,0,1,0,49
24,DEGREE,4,0,46,0,4
24,PROTECTION,63,0,1,0,49
25,PROXIMITY,31,0,1,0,49
25,DEGREE,4,0,46,0,4
25,PROTECTION,61,0,1,0,49
26,PROXIMITY,35,0,1,0,49
26,DEGREE,5,0,45,0,5
26,PROTECTION,67,0,1,0,49
27,PROXIMITY,31,0,1,0,49
27,DEGREE,4,0,44,0,6
27,PROTECTION,61,0,1,0,49
28,PROXIMITY,35,0,1,0,49
28,DEGREE,4,0,44,0,6
28,PROTECTION,67,0,1,0,49
29,PROXIMITY,25,0,1,0,49
29,DEGREE,4,0,45,0,5
29,PROTECTION,49,0,1,0,49
30,PROXIMITY,31,0,1,0,49
30,DEGREE,4,0,43,0,7
30,PROTECTION,61,0,1,0,49
31,PROXIMITY,33,0,1,0,49
31,DEGREE,4,0,43,0,7
31,PROTECTION,63,0,1,0,49
32,PROXIMITY,35,0,1,0,49
32,DEGREE,4,0,46,0,4
32,PROTECTION,69,0,1,0,49
33,PROXIMITY,31,0,1,0,49
33,DEGREE,4,0,43,0,7
33,PROTECTION,61,0,1,0,49
34,PROXIMITY,31,0,1,0,49
34,DEGREE,4,0,46,0,4
34,PROTECTION,59,0,1,0,49
35,PROXIMITY,35,0,1,0,49
35,DEGREE,4,0,45,0,5
35,PROTECTION,69,0,1,0,49
36,PROXIMITY,35,0,1,0,49
36,DEGREE,4,0,46,0,4
36,PROTECTION,69,0,1,0,49
37,PROXIMITY,39,0,1,0,49
37,DEGREE,4,0,45,0,5
37,PROTECTION,75,0,1,0,49
38,PROXIMITY,37,0,1,0,49
38,DEGREE,4,0,44,0,6
38,PROTECTION,73,0,1,0,49
39,PROXIMITY,37,0,1,0,49
39,DEGREE,4,0,46,0,4
39,PROTECTION,71,0,1,0,49
40,PROXIMITY,35,0,1,0,49
40,DEGREE,4,0,46,0,4
40,PROTECTION,67,0,1,0,49
41,PROXIMITY,35,0,1,0,49
41,DEGREE,5,0,43,0,7
41,PROTECTION,69,0,1,0,49
42,PROXIMITY,37,0,1,0,49
42,DEGREE,5,0,45,0,5
42,PROTECTION,71,0,1,0,49
43,PROXIMITY,33,0,1,0,49
43,DEGREE,4,0,44,0,6
43,PROTECTION,63,0,1,0,49
44,PROXIMITY,35,0,1,0,49
44,DEGREE,5,0,45,0,5
44,PROTECTION,69,0,1,0,49
45,PROXIMITY,37,0,1,0,49
45,DEGREE,4,0,46,0,4
45,PROTECTION,71,0,1,0,49
46,PROXIMITY,35,0,1,0,49
46,DEGREE,6,0,43,0,7
46,PROTECTION,69,0,1,0,49
47,PROXIMITY,33,0,1,0,49
47,DEGREE,5,0,42,0,8
47,PROTECTION,65,0,1,0,49
48,PROXIMITY,37,0,1,0,49
48,DEGREE,5,0,43,0,7
48,PROTECTION,71,0,1,0,49
49,PROXIMITY,29,0,1,0,49
49,DEGREE,4,0,44,0,6
49,PROTECTION,57,0,1,0,49

