OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROTECTION,73,0,1,0,49
1,PROXIMITY,69,0,1,0,49
2,PROTECTION,85,0,1,0,49
3,PROXIMITY,69,0,1,0,49
4,PROTECTION,81,0,1,0,49
5,PROTECTION,79,0,1,0,49
6,PROTECTION,87,0,1,0,49
7,PROTECTION,83,0,1,0,49
8,PROTECTION,77,0,1,0,49
9,PROXIMITY,73,0,1,0,49
10,PROTECTION,79,0,1,0,49
11,PROXIMITY,83,0,1,0,49
11,PROTECTION,83,0,1,0,49
12,PROTECTION,79,0,1,0,49
13,PROTECTION,81,0,1,0,49
14,PROTECTION,81,0,1,0,49
15,PROTECTION,79,0,1,0,49
16,PROTECTION,85,0,1,0,49
17,PROTECTION,75,0,1,0,49
18,PROTECTION,83,0,1,0,49
19,PROXIMITY,77,0,1,0,49
20,PROXIMITY,73,0,1,0,49
21,PROTECTION,87,0,1,0,49
22,PROXIMITY,87,0,1,0,49
22,DEGREE,87,0,1,0,49
22,PROTECTION,87,0,1,0,49
23,PROXIMITY,85,0,1,0,49
23,PROTECTION,85,0,1,0,49
24,PROTECTION,83,0,1,0,49
25,PROXIMITY,65,0,1,0,49
26,PROTECTION,75,0,1,0,49
27,PROTECTION,79,0,1,0,49
28,PROTECTION,83,0,1,0,49
29,PROTECTION,83,0,1,0,49
30,PROTECTION,87,0,1,0,49
31,PROTECTION,75,0,1,0,49
32,PROTECTION,77,0,1,0,49
33,PROTECTION,85,0,1,0,49
34,PROTECTION,79,0,1,0,49
35,PROTECTION,85,0,1,0,49
36,PROTECTION,81,0,1,0,49
37,PROXIMITY,61,0,1,0,49
38,PROXIMITY,81,0,1,0,49
39,PROTECTION,79,0,1,0,49
40,PROTECTION,87,0,1,0,49
41,PROTECTION,85,0,1,0,49
42,PROTECTION,85,0,1,0,49
43,PROTECTION,83,0,1,0,49
44,PROTECTION,85,0,1,0,49
45,PROTECTION,85,0,1,0,49
46,PROTECTION,87,0,1,0,49
47,PROTECTION,85,0,1,0,49
48,PROXIMITY,79,0,1,0,49
49,PROXIMITY,0,0,1,0,49
49,DEGREE,0,0,1,0,49
49,PROTECTION,0,0,1,0,49

