OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,53,0,1,0,49
0,DEGREE,9,0,41,0,9
0,PROTECTION,89,0,1,0,49
1,PROXIMITY,57,0,1,0,49
1,DEGREE,8,0,44,0,6
1,PROTECTION,91,0,1,0,49
2,PROXIMITY,41,0,1,0,49
2,DEGREE,6,0,44,0,6
2,PROTECTION,77,0,1,0,49
3,PROXIMITY,39,0,1,0,49
3,DEGREE,6,0,41,0,9
3,PROTECTION,73,0,1,0,49
4,PROXIMITY,49,0,1,0,49
4,DEGREE,6,0,45,0,5
4,PROTECTION,83,0,1,0,49
5,PROXIMITY,39,0,1,0,49
5,DEGREE,6,0,45,0,5
5,PROTECTION,73,0,1,0,49
6,PROXIMITY,43,0,1,0,49
6,DEGREE,6,0,45,0,5
6,PROTECTION,77,0,1,0,49
7,PROXIMITY,39,0,1,0,49
7,DEGREE,6,0,45,0,5
7,PROTECTION,71,0,1,0,49
8,PROXIMITY,41,0,1,0,49
8,DEGREE,6,0,45,0,5
8,PROTECTION,77,0,1,0,49
9,PROXIMITY,43,0,1,0,49
9,DEGREE,7,0,44,0,6
9,PROTECTION,79,0,1,0,49
10,PROXIMITY,49,0,1,0,49
10,DEGREE,9,0,40,0,10
10,PROTECTION,85,0,1,0,49
11,PROXIMITY,39,0,1,0,49
11,DEGREE,7,0,41,0,9
11,PROTECTION,73,0,1,0,49
12,PROXIMITY,49,0,1,0,49
12,DEGREE,6,0,45,0,5
12,PROTECTION,85,0,1,0,49
13,PROXIMITY,41,0,1,0,49
13,DEGREE,7,0,40,0,10
13,PROTECTION,77,0,1,0,49
14,PROXIMITY,43,0,1,0,49
14,DEGREE,6,0,42,0,8
14,PROTECTION,77,0,1,0,49
15,PROXIMITY,41,0,1,0,49
15,DEGREE,6,0,45,0,5
15,PROTECTION,75,0,1,0,49
16,PROXIMITY,51,0,1,0,49
16,DEGREE,6,0,45,0,5
16,PROTECTION,85,0,1,0,49
17,PROXIMITY,43,0,1,0,49
17,DEGREE,6,0,44,0,6
17,PROTECTION,77,0,1,0,49
18,PROXIMITY,45,0,1,0,49
18,DEGREE,6,0,43,0,7
18,PROTECTION,81,0,1,0,49
19,PROXIMITY,47,0,1,0,49
19,DEGREE,6,0,45,0,5
19,PROTECTION,83,0,1,0,49
20,PROXIMITY,39,0,1,0,49
20,DEGREE,6,0,43,0,7
20,PROTECTION,73,0,1,0,49
21,PROXIMITY,47,0,1,0,49
21,DEGREE,8,0,40,0,10
21,PROTECTION,83,0,1,0,49
22,PROXIMITY,37,0,1,0,49
22,DEGREE,7,0,44,0,6
22,PROTECTION,69,0,1,0,49
23,PROXIMITY,49,0,1,0,49
23,DEGREE,7,0,43,0,7
23,PROTECTION,85,0,1,0,49
24,PROXIMITY,45,0,1,0,49
24,DEGREE,6,0,45,0,5
24,PROTECTION,79,0,1,0,49
25,PROXIMITY,43,0,1,0,49
25,DEGREE,6,0,45,0,5
25,PROTECTION,75,0,1,0,49
26,PROXIMITY,49,0,1,0,49
26,DEGREE,6,0,44,0,6
26,PROTECTION,85,0,1,0,49
27,PROXIMITY,45,0,1,0,49
27,DEGREE,6,0,45,0,5
27,PROTECTION,81,0,1,0,49
28,PROXIMITY,41,0,1,0,49
28,DEGREE,6,0,39,0,11
28,PROTECTION,75,0,1,0,49
29,PROXIMITY,37,0,1,0,49
29,DEGREE,7,0,43,0,7
29,PROTECTION,69,0,1,0,49
30,PROXIMITY,45,0,1,0,49
30,DEGREE,6,0,45,0,5
30,PROTECTION,81,0,1,0,49
31,PROXIMITY,47,0,1,0,49
31,DEGREE,7,0,42,0,8
31,PROTECTION,83,0,1,0,49
32,PROXIMITY,39,0,1,0,49
32,DEGREE,9,0,35,0,15
32,PROTECTION,71,0,1,0,49
33,PROXIMITY,37,0,1,0,49
33,DEGREE,6,0,45,0,5
33,PROTECTION,69,0,1,0,49
34,PROXIMITY,37,0,1,0,49
34,DEGREE,6,0,45,0,5
34,PROTECTION,69,0,1,0,49
35,PROXIMITY,49,0,1,0,49
35,DEGREE,8,0,42,0,8
35,PROTECTION,85,0,1,0,49
36,PROXIMITY,41,0,1,0,49
36,DEGREE,7,0,42,0,8
36,PROTECTION,73,0,1,0,49
37,PROXIMITY,43,0,1,0,49
37,DEGREE,6,0,43,0,7
37,PROTECTION,77,0,1,0,49
38,PROXIMITY,43,0,1,0,49
38,DEGREE,6,0,45,0,5
38,PROTECTION,77,0,1,0,49
39,PROXIMITY,39,0,1,0,49
39,DEGREE,6,0,45,0,5
39,PROTECTION,69,0,1,0,49
40,PROXIMITY,45,0,1,0,49
40,DEGREE,6,0,45,0,5
40,PROTECTION,81,0,1,0,49
41,PROXIMITY,41,0,1,0,49
41,DEGREE,6,0,45,0,5
41,PROTECTION,75,0,1,0,49
42,PROXIMITY,41,0,1,0,49
42,DEGREE,6,0,43,0,7
42,PROTECTION,75,0,1,0,49
43,PROXIMITY,39,0,1,0,49
43,DEGREE,6,0,43,0,7
43,PROTECTION,73,0,1,0,49
44,PROXIMITY,49,0,1,0,49
44,DEGREE,6,0,44,0,6
44,PROTECTION,85,0,1,0,49
45,PROXIMITY,47,0,1,0,49
45,DEGREE,6,0,45,0,5
45,PROTECTION,83,0,1,0,49
46,PROXIMITY,43,0,1,0,49
46,DEGREE,7,0,41,0,9
46,PROTECTION,81,0,1,0,49
47,PROXIMITY,45,0,1,0,49
47,DEGREE,6,0,43,0,7
47,PROTECTION,81,0,1,0,49
48,PROXIMITY,49,0,1,0,49
48,DEGREE,6,0,45,0,5
48,PROTECTION,83,0,1,0,49
49,PROXIMITY,37,0,1,0,49
49,DEGREE,6,0,45,0,5
49,PROTECTION,69,0,1,0,49

