OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,43,0,1,0,49
0,DEGREE,6,0,44,0,6
0,PROTECTION,79,0,1,0,49
1,PROXIMITY,45,0,1,0,49
1,DEGREE,6,0,45,0,5
1,PROTECTION,81,0,1,0,49
2,PROXIMITY,43,0,1,0,49
2,DEGREE,6,0,45,0,5
2,PROTECTION,75,0,1,0,49
3,PROXIMITY,49,0,1,0,49
3,DEGREE,6,0,45,0,5
3,PROTECTION,85,0,1,0,49
4,PROXIMITY,43,0,1,0,49
4,DEGREE,6,0,45,0,5
4,PROTECTION,77,0,1,0,49
5,PROXIMITY,49,0,1,0,49
5,DEGREE,6,0,44,0,6
5,PROTECTION,85,0,1,0,49
6,PROXIMITY,49,0,1,0,49
6,DEGREE,6,0,45,0,5
6,PROTECTION,85,0,1,0,49
7,PROXIMITY,45,0,1,0,49
7,DEGREE,6,0,45,0,5
7,PROTECTION,79,0,1,0,49
8,PROXIMITY,45,0,1,0,49
8,DEGREE,6,0,45,0,5
8,PROTECTION,79,0,1,0,49
9,PROXIMITY,43,0,1,0,49
9,DEGREE,6,0,45,0,5
9,PROTECTION,77,0,1,0,49
10,PROXIMITY,43,0,1,0,49
10,DEGREE,6,0,45,0,5
10,PROTECTION,79,0,1,0,49
11,PROXIMITY,41,0,1,0,49
11,DEGREE,6,0,42,0,8
11,PROTECTION,75,0,1,0,49
12,PROXIMITY,47,0,1,0,49
12,DEGREE,6,0,45,0,5
12,PROTECTION,83,0,1,0,49
13,PROXIMITY,37,0,1,0,49
13,DEGREE,6,0,42,0,8
13,PROTECTION,71,0,1,0,49
14,PROXIMITY,43,0,1,0,49
14,DEGREE,6,0,42,0,8
14,PROTECTION,77,0,1,0,49
15,PROXIMITY,37,0,1,0,49
15,DEGREE,6,0,45,0,5
15,PROTECTION,69,0,1,0,49
16,PROXIMITY,43,0,1,0,49
16,DEGREE,6,0,45,0,5
16,PROTECTION,77,0,1,0,49
17,PROXIMITY,57,0,1,0,49
17,DEGREE,8,0,45,0,5
17,PROTECTION,89,0,1,0,49
18,PROXIMITY,45,0,1,0,49
18,DEGREE,6,0,44,0,6
18,PROTECTION,81,0,1,0,49
19,PROXIMITY,43,0,1,0,49
19,DEGREE,6,0,45,0,5
19,PROTECTION,75,0,1,0,49
20,PROXIMITY,53,0,1,0,49
20,DEGREE,6,0,46,0,4
20,PROTECTION,87,0,1,0,49
21,PROXIMITY,49,0,1,0,49
21,DEGREE,6,0,44,0,6
21,PROTECTION,85,0,1,0,49
22,PROXIMITY,37,0,1,0,49
22,DEGREE,6,0,45,0,5
22,PROTECTION,67,0,1,0,49
23,PROXIMITY,43,0,1,0,49
23,DEGREE,6,0,43,0,7
23,PROTECTION,77,0,1,0,49
24,PROXIMITY,51,0,1,0,49
24,DEGREE,6,0,45,0,5
24,PROTECTION,87,0,1,0,49
25,PROXIMITY,49,0,1,0,49
25,DEGREE,7,0,44,0,6
25,PROTECTION,83,0,1,0,49
26,PROXIMITY,33,0,1,0,49
26,DEGREE,7,0,37,0,13
26,PROTECTION,65,0,1,0,49
27,PROXIMITY,45,0,1,0,49
27,DEGREE,6,0,45,0,5
27,PROTECTION,79,0,1,0,49
28,PROXIMITY,43,0,1,0,49
28,DEGREE,6,0,45,0,5
28,PROTECTION,77,0,1,0,49
29,PROXIMITY,47,0,1,0,49
29,DEGREE,7,0,42,0,8
29,PROTECTION,83,0,1,0,49
30,PROXIMITY,45,0,1,0,49
30,DEGREE,6,0,45,0,5
30,PROTECTION,81,0,1,0,49
31,PROXIMITY,45,0,1,0,49
31,DEGREE,6,0,45,0,5
31,PROTECTION,81,0,1,0,49
32,PROXIMITY,41,0,1,0,49
32,DEGREE,6,0,44,0,6
32,PROTECTION,75,0,1,0,49
33,PROXIMITY,37,0,1,0,49
33,DEGREE,6,0,44,0,6
33,PROTECTION,71,0,1,0,49
34,PROXIMITY,49,0,1,0,49
34,DEGREE,6,0,44,0,6
34,PROTECTION,85,0,1,0,49
35,PROXIMITY,47,0,1,0,49
35,DEGREE,6,0,45,0,5
35,PROTECTION,83,0,1,0,49
36,PROXIMITY,43,0,1,0,49
36,DEGREE,6,0,45,0,5
36,PROTECTION,79,0,1,0,49
37,PROXIMITY,43,0,1,0,49
37,DEGREE,6,0,45,0,5
37,PROTECTION,77,0,1,0,49
38,PROXIMITY,45,0,1,0,49
38,DEGREE,6,0,43,0,7
38,PROTECTION,81,0,1,0,49
39,PROXIMITY,43,0,1,0,49
39,DEGREE,6,0,45,0,5
39,PROTECTION,79,0,1,0,49
40,PROXIMITY,41,0,1,0,49
40,DEGREE,6,0,44,0,6
40,PROTECTION,75,0,1,0,49
41,PROXIMITY,45,0,1,0,49
41,DEGREE,6,0,45,0,5
41,PROTECTION,81,0,1,0,49
42,PROXIMITY,35,0,1,0,49
42,DEGREE,6,0,44,0,6
42,PROTECTION,67,0,1,0,49
43,PROXIMITY,47,0,1,0,49
43,DEGREE,6,0,45,0,5
43,PROTECTION,81,0,1,0,49
44,PROXIMITY,39,0,1,0,49
44,DEGREE,6,0,43,0,7
44,PROTECTION,71,0,1,0,49
45,PROXIMITY,45,0,1,0,49
45,DEGREE,7,0,44,0,6
45,PROTECTION,79,0,1,0,49
46,PROXIMITY,43,0,1,0,49
46,DEGREE,6,0,45,0,5
46,PROTECTION,79,0,1,0,49
47,PROXIMITY,47,0,1,0,49
47,DEGREE,6,0,45,0,5
47,PROTECTION,83,0,1,0,49
48,PROXIMITY,41,0,1,0,49
48,DEGREE,6,0,44,0,6
48,PROTECTION,75,0,1,0,49
49,PROXIMITY,47,0,1,0,49
49,DEGREE,6,0,44,0,6
49,PROTECTION,83,0,1,0,49

