OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,77,0,1,0,49
1,PROTECTION,79,0,1,0,49
2,PROXIMITY,67,0,1,0,49
3,PROXIMITY,77,0,1,0,49
4,PROTECTION,79,0,1,0,49
5,PROTECTION,85,0,1,0,49
6,PROTECTION,83,0,1,0,49
7,PROXIMITY,75,0,1,0,49
8,PROXIMITY,89,0,1,0,49
8,DEGREE,89,0,1,0,49
8,PROTECTION,89,0,1,0,49
9,PROXIMITY,77,0,1,0,49
10,DEGREE,73,0,1,0,49
11,PROXIMITY,85,0,1,0,49
11,PROTECTION,85,0,1,0,49
12,PROXIMITY,75,0,1,0,49
13,PROXIMITY,73,0,1,0,49
14,PROXIMITY,79,0,1,0,49
15,PROTECTION,85,0,1,0,49
16,PROTECTION,83,0,1,0,49
17,PROXIMITY,87,0,1,0,49
17,PROTECTION,87,0,1,0,49
18,PROXIMITY,77,0,1,0,49
18,PROTECTION,77,0,1,0,49
19,PROTECTION,85,0,1,0,49
20,PROXIMITY,83,0,1,0,49
21,PROXIMITY,79,0,1,0,49
22,PROXIMITY,75,0,1,0,49
23,PROTECTION,85,0,1,0,49
24,PROXIMITY,79,0,1,0,49
24,PROTECTION,79,0,1,0,49
25,PROTECTION,87,0,1,0,49
26,PROXIMITY,77,0,1,0,49
27,PROTECTION,79,0,1,0,49
28,PROXIMITY,79,0,1,0,49
29,PROTECTION,77,0,1,0,49
30,PROTECTION,85,0,1,0,49
31,PROTECTION,85,0,1,0,49
32,PROTECTION,87,0,1,0,49
33,PROXIMITY,73,0,1,0,49
34,PROTECTION,87,0,1,0,49
35,PROTECTION,79,0,1,0,49
36,PROTECTION,81,0,1,0,49
37,PROTECTION,83,0,1,0,49
38,DEGREE,83,0,1,0,49
39,PROXIMITY,85,0,1,0,49
39,PROTECTION,85,0,1,0,49
40,PROXIMITY,75,0,1,0,49
41,PROTECTION,83,0,1,0,49
42,PROXIMITY,83,0,1,0,49
42,PROTECTION,83,0,1,0,49
43,PROXIMITY,79,0,1,0,49
44,PROXIMITY,79,0,1,0,49
45,PROTECTION,87,0,1,0,49
46,PROXIMITY,83,0,1,0,49
47,PROTECTION,89,0,1,0,49
48,PROTECTION,91,0,1,0,49
49,PROTECTION,91,0,1,0,49

