OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,45,0,1,0,49
0,DEGREE,45,0,1,0,49
1,PROXIMITY,0,0,1,0,49
1,DEGREE,0,0,1,0,49
1,PROTECTION,0,0,1,0,49
2,PROXIMITY,47,0,1,0,49
3,PROXIMITY,53,0,1,0,49
4,PROXIMITY,0,0,1,0,49
4,DEGREE,0,0,1,0,49
4,PROTECTION,0,0,1,0,49
5,PROXIMITY,49,0,1,0,49
5,DEGREE,49,0,1,0,49
6,PROXIMITY,47,0,1,0,49
7,PROXIMITY,45,0,1,0,49
8,PROXIMITY,5,0,1,0,49
8,DEGREE,5,0,1,0,49
8,PROTECTION,5,0,1,0,49
9,PROXIMITY,5,0,1,0,49
9,DEGREE,5,0,1,0,49
9,PROTECTION,5,0,1,0,49
10,PROXIMITY,47,0,1,0,49
11,PROXIMITY,45,0,1,0,49
12,PROXIMITY,0,0,1,0,49
12,DEGREE,0,0,1,0,49
12,PROTECTION,0,0,1,0,49
13,PROXIMITY,0,0,1,0,49
13,DEGREE,0,0,1,0,49
13,PROTECTION,0,0,1,0,49
14,PROXIMITY,49,0,1,0,49
15,PROXIMITY,53,0,1,0,49
16,PROXIMITY,47,0,1,0,49
17,PROXIMITY,51,0,1,0,49
18,PROXIMITY,0,0,1,0,49
18,DEGREE,0,0,1,0,49
18,PROTECTION,0,0,1,0,49
19,PROXIMITY,53,0,1,0,49
20,PROXIMITY,55,0,1,0,49
21,PROXIMITY,53,0,1,0,49
22,PROXIMITY,43,0,1,0,49
23,PROXIMITY,3,0,1,0,49
23,DEGREE,3,0,1,0,49
23,PROTECTION,3,0,1,0,49
24,PROXIMITY,51,0,1,0,49
25,PROXIMITY,41,0,1,0,49
26,PROXIMITY,49,0,1,0,49
27,PROXIMITY,53,0,1,0,49
28,PROXIMITY,51,0,1,0,49
29,PROXIMITY,5,0,1,0,49
29,DEGREE,5,0,1,0,49
29,PROTECTION,5,0,1,0,49
30,PROXIMITY,47,0,1,0,49
31,PROXIMITY,53,0,1,0,49
32,PROXIMITY,51,0,1,0,49
33,PROXIMITY,47,0,1,0,49
34,PROXIMITY,0,0,1,0,49
34,DEGREE,0,0,1,0,49
34,PROTECTION,0,0,1,0,49
35,PROXIMITY,49,0,1,0,49
36,PROXIMITY,0,0,1,0,49
36,DEGREE,0,0,1,0,49
36,PROTECTION,0,0,1,0,49
37,PROXIMITY,0,0,1,0,49
37,DEGREE,0,0,1,0,49
37,PROTECTION,0,0,1,0,49
38,PROXIMITY,53,0,1,0,49
39,PROXIMITY,3,0,1,0,49
39,DEGREE,3,0,1,0,49
39,PROTECTION,3,0,1,0,49
40,PROXIMITY,49,0,1,0,49
41,PROXIMITY,49,0,1,0,49
42,PROXIMITY,5,0,1,0,49
42,DEGREE,5,0,1,0,49
42,PROTECTION,5,0,1,0,49
43,PROXIMITY,53,0,1,0,49
44,PROXIMITY,45,0,1,0,49
45,PROXIMITY,49,0,1,0,49
46,PROXIMITY,53,0,1,0,49
47,PROXIMITY,47,0,1,0,49
48,PROXIMITY,47,0,1,0,49
49,PROXIMITY,0,0,1,0,49
49,DEGREE,0,0,1,0,49
49,PROTECTION,0,0,1,0,49

