OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,1,0,1,0,49
0,DEGREE,1,0,1,0,49
0,PROTECTION,1,0,1,0,49
1,PROXIMITY,1,0,1,0,49
1,DEGREE,1,0,1,0,49
1,PROTECTION,1,0,1,0,49
2,PROXIMITY,0,0,1,0,49
2,DEGREE,0,0,1,0,49
2,PROTECTION,0,0,1,0,49
3,PROXIMITY,0,0,1,0,49
3,DEGREE,0,0,1,0,49
3,PROTECTION,0,0,1,0,49
4,PROXIMITY,35,0,1,0,49
4,DEGREE,35,0,1,0,49
5,PROXIMITY,1,0,1,0,49
5,DEGREE,1,0,1,0,49
5,PROTECTION,1,0,1,0,49
6,PROXIMITY,37,0,1,0,49
7,PROXIMITY,37,0,1,0,49
8,PROXIMITY,1,0,1,0,49
8,DEGREE,1,0,1,0,49
8,PROTECTION,1,0,1,0,49
9,PROXIMITY,0,0,1,0,49
9,DEGREE,0,0,1,0,49
9,PROTECTION,0,0,1,0,49
10,PROXIMITY,0,0,1,0,49
10,DEGREE,0,0,1,0,49
10,PROTECTION,0,0,1,0,49
11,PROXIMITY,39,0,1,0,49
12,PROXIMITY,39,0,1,0,49
13,PROXIMITY,33,0,1,0,49
14,PROXIMITY,29,0,1,0,49
15,PROXIMITY,37,0,1,0,49
16,PROXIMITY,3,0,1,0,49
16,DEGREE,3,0,1,0,49
16,PROTECTION,3,0,1,0,49
17,PROXIMITY,37,0,1,0,49
18,PROXIMITY,35,0,1,0,49
19,PROXIMITY,35,0,1,0,49
19,DEGREE,35,0,1,0,49
20,PROXIMITY,0,0,1,0,49
20,DEGREE,0,0,1,0,49
20,PROTECTION,0,0,1,0,49
21,PROXIMITY,1,0,1,0,49
21,DEGREE,1,0,1,0,49
21,PROTECTION,1,0,1,0,49
22,PROXIMITY,1,0,1,0,49
22,DEGREE,1,0,1,0,49
22,PROTECTION,1,0,1,0,49
23,PROXIMITY,1,0,1,0,49
23,DEGREE,1,0,1,0,49
23,PROTECTION,1,0,1,0,49
24,PROXIMITY,1,0,1,0,49
24,DEGREE,1,0,1,0,49
24,PROTECTION,1,0,1,0,49
25,PROXIMITY,3,0,1,0,49
25,DEGREE,3,0,1,0,49
25,PROTECTION,3,0,1,0,49
26,PROXIMITY,0,0,1,0,49
26,DEGREE,0,0,1,0,49
26,PROTECTION,0,0,1,0,49
27,PROXIMITY,37,0,1,0,49
28,PROXIMITY,1,0,1,0,49
28,DEGREE,1,0,1,0,49
28,PROTECTION,1,0,1,0,49
29,PROXIMITY,1,0,1,0,49
29,DEGREE,1,0,1,0,49
29,PROTECTION,1,0,1,0,49
30,PROXIMITY,0,0,1,0,49
30,DEGREE,0,0,1,0,49
30,PROTECTION,0,0,1,0,49
31,PROXIMITY,31,0,1,0,49
32,PROXIMITY,27,0,1,0,49
33,PROXIMITY,35,0,1,0,49
34,PROXIMITY,35,0,1,0,49
35,PROXIMITY,29,0,1,0,49
36,PROXIMITY,33,0,1,0,49
37,PROXIMITY,0,0,1,0,49
37,DEGREE,0,0,1,0,49
37,PROTECTION,0,0,1,0,49
38,PROXIMITY,37,0,1,0,49
39,PROXIMITY,29,0,1,0,49
40,PROXIMITY,1,0,1,0,49
40,DEGREE,1,0,1,0,49
40,PROTECTION,1,0,1,0,49
41,PROXIMITY,41,0,1,0,49
42,PROXIMITY,39,0,1,0,49
43,PROXIMITY,33,0,1,0,49
44,PROXIMITY,0,0,1,0,49
44,DEGREE,0,0,1,0,49
44,PROTECTION,0,0,1,0,49
45,PROXIMITY,0,0,1,0,49
45,DEGREE,0,0,1,0,49
45,PROTECTION,0,0,1,0,49
46,PROXIMITY,39,0,1,0,49
47,PROXIMITY,35,0,1,0,49
48,PROXIMITY,39,0,1,0,49
49,PROXIMITY,37,0,1,0,49

