OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,5,0,1,0,49
0,DEGREE,5,0,1,0,49
0,PROTECTION,5,0,1,0,49
1,PROXIMITY,2,0,2,0,48
1,DEGREE,2,0,2,0,48
1,PROTECTION,2,0,2,0,48
2,PROXIMITY,0,0,1,0,49
2,DEGREE,0,0,1,0,49
2,PROTECTION,0,0,1,0,49
3,PROXIMITY,1,0,1,0,49
3,DEGREE,1,0,1,0,49
3,PROTECTION,1,0,1,0,49
4,PROXIMITY,1,0,1,0,49
4,DEGREE,1,0,1,0,49
4,PROTECTION,1,0,1,0,49
5,PROXIMITY,0,0,1,0,49
5,DEGREE,0,0,1,0,49
5,PROTECTION,0,0,1,0,49
6,PROXIMITY,5,0,2,0,48
6,DEGREE,5,0,2,0,48
6,PROTECTION,5,0,2,0,48
7,PROXIMITY,1,0,1,0,49
7,DEGREE,1,0,1,0,49
7,PROTECTION,1,0,1,0,49
8,PROTECTION,2,0,2,0,48
9,PROTECTION,5,0,4,0,46
10,PROXIMITY,7,0,1,0,49
10,DEGREE,7,0,1,0,49
10,PROTECTION,7,0,1,0,49
11,PROXIMITY,5,0,1,0,49
11,DEGREE,5,0,1,0,49
11,PROTECTION,5,0,1,0,49
12,PROXIMITY,1,0,1,0,49
12,DEGREE,1,0,1,0,49
12,PROTECTION,1,0,1,0,49
13,PROXIMITY,7,0,1,0,49
13,DEGREE,7,0,1,0,49
13,PROTECTION,7,0,1,0,49
14,PROXIMITY,0,0,1,0,49
14,DEGREE,0,0,1,0,49
14,PROTECTION,0,0,1,0,49
15,PROTECTION,3,0,3,0,47
16,PROXIMITY,3,0,1,0,49
16,DEGREE,3,0,1,0,49
17,PROXIMITY,0,0,1,0,49
17,DEGREE,0,0,1,0,49
17,PROTECTION,0,0,1,0,49
18,PROXIMITY,9,0,1,0,49
18,DEGREE,9,0,1,0,49
18,PROTECTION,9,0,1,0,49
19,PROXIMITY,1,0,1,0,49
19,DEGREE,1,0,1,0,49
19,PROTECTION,1,0,1,0,49
20,PROXIMITY,1,0,1,0,49
20,DEGREE,1,0,1,0,49
20,PROTECTION,1,0,1,0,49
21,PROXIMITY,1,0,1,0,49
21,DEGREE,1,0,1,0,49
21,PROTECTION,1,0,1,0,49
22,PROXIMITY,0,0,1,0,49
22,DEGREE,0,0,1,0,49
22,PROTECTION,0,0,1,0,49
23,PROXIMITY,2,0,2,0,48
23,DEGREE,2,0,2,0,48
23,PROTECTION,2,0,2,0,48
24,PROTECTION,5,0,2,0,48
25,PROXIMITY,0,0,1,0,49
25,DEGREE,0,0,1,0,49
25,PROTECTION,0,0,1,0,49
26,PROXIMITY,0,0,1,0,49
26,DEGREE,0,0,1,0,49
26,PROTECTION,0,0,1,0,49
27,PROXIMITY,1,0,1,0,49
27,DEGREE,1,0,1,0,49
27,PROTECTION,1,0,1,0,49
28,PROXIMITY,0,0,1,0,49
28,DEGREE,0,0,1,0,49
28,PROTECTION,0,0,1,0,49
29,PROXIMITY,0,0,1,0,49
29,DEGREE,0,0,1,0,49
29,PROTECTION,0,0,1,0,49
30,PROXIMITY,0,0,1,0,49
30,DEGREE,0,0,1,0,49
30,PROTECTION,0,0,1,0,49
31,PROXIMITY,3,0,1,0,49
31,DEGREE,3,0,1,0,49
32,PROXIMITY,3,0,1,0,49
32,DEGREE,3,0,1,0,49
33,PROXIMITY,0,0,1,0,49
33,DEGREE,0,0,1,0,49
33,PROTECTION,0,0,1,0,49
34,PROXIMITY,0,0,1,0,49
34,DEGREE,0,0,1,0,49
34,PROTECTION,0,0,1,0,49
35,PROXIMITY,1,0,1,0,49
35,DEGREE,1,0,1,0,49
35,PROTECTION,1,0,1,0,49
36,PROXIMITY,1,0,1,0,49
36,DEGREE,1,0,1,0,49
36,PROTECTION,1,0,1,0,49
37,PROXIMITY,3,0,1,0,49
37,DEGREE,3,0,1,0,49
38,PROXIMITY,3,0,1,0,49
38,DEGREE,3,0,1,0,49
39,PROXIMITY,0,0,1,0,49
39,DEGREE,0,0,1,0,49
39,PROTECTION,0,0,1,0,49
40,PROXIMITY,2,0,2,0,48
40,DEGREE,2,0,2,0,48
40,PROTECTION,2,0,2,0,48
41,PROXIMITY,3,0,1,0,49
41,DEGREE,3,0,1,0,49
41,PROTECTION,3,0,1,0,49
42,PROXIMITY,3,0,1,0,49
42,DEGREE,3,0,1,0,49
42,PROTECTION,3,0,1,0,49
43,PROXIMITY,0,0,1,0,49
43,DEGREE,0,0,1,0,49
43,PROTECTION,0,0,1,0,49
44,PROXIMITY,1,0,1,0,49
44,DEGREE,1,0,1,0,49
44,PROTECTION,1,0,1,0,49
45,PROXIMITY,1,0,1,0,49
45,DEGREE,1,0,1,0,49
45,PROTECTION,1,0,1,0,49
46,PROXIMITY,0,0,1,0,49
46,DEGREE,0,0,1,0,49
46,PROTECTION,0,0,1,0,49
47,PROTECTION,2,0,2,0,48
48,PROXIMITY,1,0,1,0,49
48,DEGREE,1,0,1,0,49
48,PROTECTION,1,0,1,0,49
49,PROXIMITY,0,0,1,0,49
49,DEGREE,0,0,1,0,49
49,PROTECTION,0,0,1,0,49

