OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,9,0,1,0,24
0,DEGREE,9,0,1,0,24
0,PROTECTION,9,0,1,0,24
1,PROTECTION,19,0,1,0,24
2,PROTECTION,17,0,1,0,24
3,PROTECTION,13,0,1,0,24
4,PROTECTION,15,0,1,0,24
5,PROTECTION,11,0,1,0,24
6,PROTECTION,13,0,1,0,24
7,PROXIMITY,11,0,1,0,24
7,DEGREE,11,0,1,0,24
7,PROTECTION,11,0,1,0,24
8,PROXIMITY,19,0,1,0,24
8,PROTECTION,19,0,1,0,24
9,PROXIMITY,9,0,1,0,24
9,DEGREE,9,0,1,0,24
9,PROTECTION,9,0,1,0,24
10,DEGREE,15,0,1,0,24
10,PROTECTION,15,0,1,0,24
11,DEGREE,15,0,1,0,24
11,PROTECTION,15,0,1,0,24
12,PROXIMITY,13,0,1,0,24
12,PROTECTION,13,0,1,0,24
13,PROXIMITY,13,0,1,0,24
13,DEGREE,13,0,1,0,24
13,PROTECTION,13,0,1,0,24
14,PROXIMITY,11,0,1,0,24
14,DEGREE,11,0,1,0,24
14,PROTECTION,11,0,1,0,24
15,PROXIMITY,17,0,1,0,24
15,DEGREE,17,0,1,0,24
15,PROTECTION,17,0,1,0,24
16,DEGREE,13,0,1,0,24
16,PROTECTION,13,0,1,0,24
17,PROTECTION,11,0,1,0,24
18,PROTECTION,17,0,1,0,24
19,PROXIMITY,9,0,1,0,24
19,DEGREE,9,0,1,0,24
19,PROTECTION,9,0,1,0,24
20,PROTECTION,13,0,1,0,24
21,PROXIMITY,13,0,1,0,24
21,DEGREE,13,0,1,0,24
21,PROTECTION,13,0,1,0,24
22,PROXIMITY,11,0,1,0,24
22,DEGREE,11,0,1,0,24
22,PROTECTION,11,0,1,0,24
23,PROXIMITY,5,0,1,0,24
23,DEGREE,5,0,1,0,24
23,PROTECTION,5,0,1,0,24
24,PROTECTION,13,0,1,0,24

