OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROTECTION,21,0,1,0,24
1,PROXIMITY,13,0,1,0,24
1,PROTECTION,13,0,1,0,24
2,PROTECTION,21,0,1,0,24
3,PROTECTION,11,0,1,0,24
4,PROXIMITY,7,0,1,0,24
4,DEGREE,7,0,1,0,24
4,PROTECTION,7,0,1,0,24
5,DEGREE,19,0,1,0,24
5,PROTECTION,19,0,1,0,24
6,PROXIMITY,11,0,1,0,24
6,DEGREE,11,0,1,0,24
6,PROTECTION,11,0,1,0,24
7,PROTECTION,7,0,1,0,24
8,PROTECTION,15,0,1,0,24
9,PROTECTION,17,0,1,0,24
10,PROXIMITY,13,0,1,0,24
10,DEGREE,13,0,1,0,24
10,PROTECTION,13,0,1,0,24
11,DEGREE,17,0,1,0,24
11,PROTECTION,17,0,1,0,24
12,PROTECTION,19,0,1,0,24
13,PROXIMITY,15,0,1,0,24
13,DEGREE,15,0,1,0,24
13,PROTECTION,15,0,1,0,24
14,PROTECTION,15,0,1,0,24
15,PROTECTION,17,0,1,0,24
16,PROTECTION,11,0,1,0,24
17,DEGREE,11,0,1,0,24
17,PROTECTION,11,0,1,0,24
18,PROXIMITY,15,0,1,0,24
18,DEGREE,15,0,1,0,24
18,PROTECTION,15,0,1,0,24
19,PROXIMITY,9,0,1,0,24
19,DEGREE,9,0,1,0,24
19,PROTECTION,9,0,1,0,24
20,PROTECTION,15,0,1,0,24
21,PROXIMITY,9,0,1,0,24
21,PROTECTION,9,0,1,0,24
22,PROTECTION,13,0,1,0,24
23,PROTECTION,15,0,1,0,24
24,PROXIMITY,11,0,1,0,24
24,PROTECTION,11,0,1,0,24

