OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,1,0,1,0,19
0,DEGREE,1,0,1,0,19
0,PROTECTION,1,0,1,0,19
0,RANDOM,1,0,1,0,19
1,PROXIMITY,0,0,1,0,19
1,DEGREE,0,0,1,0,19
1,PROTECTION,0,0,1,0,19
1,RANDOM,0,0,1,0,19
2,PROXIMITY,0,0,1,0,19
2,DEGREE,0,0,1,0,19
2,PROTECTION,0,0,1,0,19
2,RANDOM,0,0,1,0,19
3,PROXIMITY,3,0,1,0,19
3,DEGREE,3,0,1,0,19
4,PROXIMITY,5,0,1,0,19
4,PROTECTION,5,0,1,0,19
4,RANDOM,5,0,1,0,19
5,PROXIMITY,0,0,1,0,19
5,DEGREE,0,0,1,0,19
5,PROTECTION,0,0,1,0,19
5,RANDOM,0,0,1,0,19
6,PROXIMITY,0,0,1,0,19
6,DEGREE,0,0,1,0,19
6,PROTECTION,0,0,1,0,19
6,RANDOM,0,0,1,0,19
7,PROXIMITY,0,0,1,0,19
7,DEGREE,0,0,1,0,19
7,PROTECTION,0,0,1,0,19
7,RANDOM,0,0,1,0,19
8,PROXIMITY,1,0,1,0,19
8,DEGREE,1,0,1,0,19
8,PROTECTION,1,0,1,0,19
8,RANDOM,1,0,1,0,19
9,PROTECTION,4,0,2,0,18
10,PROXIMITY,5,0,1,0,19
10,PROTECTION,5,0,1,0,19
11,PROXIMITY,5,0,2,0,18
12,PROXIMITY,3,0,1,0,19
12,DEGREE,3,0,1,0,19
12,PROTECTION,3,0,1,0,19
12,RANDOM,3,0,1,0,19
13,PROTECTION,1,0,1,0,19
13,RANDOM,1,0,1,0,19
14,PROXIMITY,5,0,1,0,19
14,DEGREE,5,0,1,0,19
14,PROTECTION,5,0,1,0,19
15,PROXIMITY,7,0,1,0,19
15,DEGREE,7,0,1,0,19
15,PROTECTION,7,0,1,0,19
15,RANDOM,7,0,1,0,19
16,PROXIMITY,5,0,1,0,19
16,DEGREE,5,0,1,0,19
16,PROTECTION,5,0,1,0,19
16,RANDOM,5,0,1,0,19
17,PROTECTION,5,0,1,0,19
18,PROXIMITY,1,0,1,0,19
18,DEGREE,1,0,1,0,19
18,PROTECTION,1,0,1,0,19
18,RANDOM,1,0,1,0,19
19,DEGREE,5,0,1,0,19

