OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,13,0,1,0,24
0,DEGREE,13,0,1,0,24
0,PROTECTION,13,0,1,0,24
1,PROXIMITY,11,0,1,0,24
1,DEGREE,11,0,1,0,24
1,PROTECTION,11,0,1,0,24
2,PROTECTION,17,0,1,0,24
3,DEGREE,15,0,1,0,24
3,PROTECTION,15,0,1,0,24
4,PROXIMITY,13,0,1,0,24
4,DEGREE,13,0,1,0,24
4,PROTECTION,13,0,1,0,24
5,PROXIMITY,11,0,1,0,24
5,DEGREE,11,0,1,0,24
5,PROTECTION,11,0,1,0,24
6,PROXIMITY,15,0,1,0,24
6,PROTECTION,15,0,1,0,24
7,PROTECTION,13,0,1,0,24
8,PROXIMITY,13,0,1,0,24
8,DEGREE,13,0,1,0,24
8,PROTECTION,13,0,1,0,24
9,PROTECTION,15,0,1,0,24
10,PROTECTION,11,0,1,0,24
11,PROTECTION,13,0,1,0,24
12,PROTECTION,19,0,1,0,24
13,PROTECTION,21,0,1,0,24
14,PROXIMITY,15,0,1,0,24
14,DEGREE,15,0,1,0,24
14,PROTECTION,15,0,1,0,24
15,PROTECTION,13,0,1,0,24
16,PROXIMITY,17,0,1,0,24
16,PROTECTION,17,0,1,0,24
17,PROTECTION,17,0,1,0,24
18,PROTECTION,21,0,1,0,24
19,PROXIMITY,15,0,1,0,24
19,DEGREE,15,0,1,0,24
19,PROTECTION,15,0,1,0,24
20,DEGREE,15,0,1,0,24
20,PROTECTION,15,0,1,0,24
21,PROXIMITY,11,0,1,0,24
21,DEGREE,11,0,1,0,24
21,PROTECTION,11,0,1,0,24
22,PROXIMITY,13,0,1,0,24
22,DEGREE,13,0,1,0,24
22,PROTECTION,13,0,1,0,24
23,PROXIMITY,15,0,1,0,24
23,DEGREE,15,0,1,0,24
23,PROTECTION,15,0,1,0,24
24,PROXIMITY,11,0,1,0,24
24,DEGREE,11,0,1,0,24
24,PROTECTION,11,0,1,0,24

