OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,3,0,1,0,24
0,DEGREE,3,0,1,0,24
1,PROXIMITY,11,0,1,0,24
1,DEGREE,11,0,1,0,24
2,PROXIMITY,3,0,1,0,24
2,DEGREE,3,0,1,0,24
3,PROXIMITY,9,0,1,0,24
4,PROXIMITY,3,0,1,0,24
4,DEGREE,3,0,1,0,24
5,PROXIMITY,3,0,1,0,24
5,DEGREE,3,0,1,0,24
6,PROXIMITY,9,0,1,0,24
7,PROXIMITY,3,0,1,0,24
7,DEGREE,3,0,1,0,24
8,DEGREE,9,0,1,0,24
9,PROXIMITY,3,0,1,0,24
9,DEGREE,3,0,1,0,24
10,PROXIMITY,13,0,1,0,24
11,PROXIMITY,11,0,1,0,24
11,DEGREE,11,0,1,0,24
12,PROXIMITY,9,0,1,0,24
13,DEGREE,9,0,1,0,24
14,PROXIMITY,9,0,1,0,24
15,PROXIMITY,3,0,1,0,24
15,DEGREE,3,0,1,0,24
16,PROXIMITY,3,0,1,0,24
16,DEGREE,3,0,1,0,24
17,PROXIMITY,9,0,1,0,24
17,DEGREE,9,0,1,0,24
18,PROXIMITY,9,0,1,0,24
19,PROXIMITY,3,0,1,0,24
19,DEGREE,3,0,1,0,24
20,PROXIMITY,3,0,1,0,24
20,DEGREE,3,0,1,0,24
21,PROXIMITY,3,0,1,0,24
21,DEGREE,3,0,1,0,24
22,DEGREE,5,0,1,0,24
23,PROXIMITY,3,0,1,0,24
23,DEGREE,3,0,1,0,24
24,PROXIMITY,9,0,1,0,24

