OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,35,0,1,0,24
1,PROXIMITY,33,0,1,0,24
1,DEGREE,33,0,1,0,24
2,PROXIMITY,35,0,1,0,24
3,PROTECTION,35,0,1,0,24
4,DEGREE,33,0,1,0,24
5,PROXIMITY,33,0,1,0,24
5,DEGREE,33,0,1,0,24
6,DEGREE,33,0,1,0,24
6,PROTECTION,33,0,1,0,24
7,PROXIMITY,33,0,1,0,24
7,DEGREE,33,0,1,0,24
8,DEGREE,27,0,1,0,24
9,DEGREE,33,0,1,0,24
10,PROXIMITY,35,0,1,0,24
11,PROXIMITY,0,0,1,0,24
11,DEGREE,0,0,1,0,24
11,PROTECTION,0,0,1,0,24
12,DEGREE,27,0,1,0,24
13,PROXIMITY,31,0,1,0,24
13,DEGREE,31,0,1,0,24
14,PROXIMITY,33,0,1,0,24
15,PROXIMITY,35,0,1,0,24
15,PROTECTION,35,0,1,0,24
16,DEGREE,31,0,1,0,24
17,PROXIMITY,37,0,1,0,24
17,DEGREE,37,0,1,0,24
18,DEGREE,31,0,1,0,24
19,DEGREE,37,0,1,0,24
19,PROTECTION,37,0,1,0,24
20,DEGREE,35,0,1,0,24
20,PROTECTION,35,0,1,0,24
21,DEGREE,27,0,1,0,24
22,PROXIMITY,29,0,1,0,24
22,DEGREE,29,0,1,0,24
23,DEGREE,31,0,1,0,24
24,DEGREE,33,0,1,0,24

